"","Animal","Genotype","Day","Sex","Winding","Time","Distance","TimeNorm","DistNorm","Quadrant"
"55","190715_10","E22","Probe_D8","M",21.36000062,13.5,0.2867,0.225,0.262882816798093,"SW"
"56","190715_5","E22","Probe_D8","M",17.46487726,25.9,0.5443,0.431666666666667,0.425068332682546,"SW"
"57","190715_6","E22","Probe_D8","M",17.72005208,32.7,0.6701,0.545,0.518212048565463,"SW"
"58","190715_7","E22","Probe_D8","F",18.42535606,36.5,0.6072,0.608333333333333,0.538775510204082,"SW"
"59","190715_8","E22","Probe_D8","F",16.2268552,25.3,0.5365,0.421666666666667,0.412185003073141,"SW"
"60","190715_9","E22","Probe_D8","M",16.62564396,18.8,0.409,0.313333333333333,0.33338767525269,"SW"
"61","210222_16","E22","Probe_D8","M",18.52169676,32.6,0.6939,0.543333333333333,0.536617430979816,"SW"
"62","210222_17","E22","Probe_D8","F",16.92387451,20.1,0.4434,0.335,0.326605774896877,"SW"
"63","210503-18","E22","Probe_D8","M",16.90386145,17.8,0.4281,0.346978557504873,0.35488684406864,"SW"
"64","210503-19","E22","Probe_D8","M",13.25988071,8.6,0.154,0.230563002680965,0.190429083714604,"SW"
"65","210503-20","E22","Probe_D8","M",19.18400168,22.9,0.4816,0.442940038684719,0.449421425905188,"SW"
"66","210503-21","E22","Probe_D8","F",17.95355691,15.8,0.3714,0.300380228136882,0.312784234461849,"SW"
"67","210503-22","E22","Probe_D8","F",17.59719336,16.9,0.3425,0.326254826254826,0.313128542695191,"SW"
"68","190715_1","E33","Probe_D8","M",14.97833585,15.3,0.3493,0.255,0.252238590410168,"SW"
"69","190715_2","E33","Probe_D8","M",16.31367683,25.4,0.5532,0.423333333333333,0.394860813704497,"SW"
"70","190715_3","E33","Probe_D8","M",18.51503263,32.9,0.6132,0.547420965058236,0.555434782608696,"SW"
"71","210201_1","E33","Probe_D8","F",20.15500079,51,0.9861,0.85,0.835465559603491,"SW"
"72","210201_2","E33","Probe_D8","F",14.47823213,31.7,0.8294,0.528333333333333,0.528684344722081,"SW"
"73","210201_3","E33","Probe_D8","F",19.9776686,33.7,0.6477,0.561666666666667,0.544560282495376,"SW"
"74","210201_4","E33","Probe_D8","F",18.20014656,33.3,0.8001,0.555,0.540717713049943,"SW"
"75","210201_5","E33","Probe_D8","F",17.63891831,22.2,0.5089,0.370617696160267,0.355302660057251,"SW"
"76","210222_10","E33","Probe_D8","F",18.90466655,30.8,0.5741,0.513333333333333,0.512360553324409,"SW"
"77","210222_11","E33","Probe_D8","F",17.5291533,31.8,0.6914,0.53,0.534766803310388,"SW"
"78","210222_12","E33","Probe_D8","F",21.28864558,33.8,0.5797,0.563333333333333,0.54132038472313,"SW"
"79","210222_13","E33","Probe_D8","M",17.32036891,29.5,0.499,0.491666666666667,0.46255098257323,"SW"
"80","210222_14","E33","Probe_D8","M",20.01730015,30.7,0.5736,0.512520868113522,0.524027041841769,"SW"
"81","210222_15","E33","Probe_D8","M",17.40783118,30.2,0.483,0.503333333333333,0.488767455980571,"SW"
"82","210222_7","E33","Probe_D8","F",17.94868785,30.9,0.6364,0.515,0.547017362901839,"SW"
"83","210222_8","E33","Probe_D8","F",20.17984269,31.6,0.7023,0.526666666666667,0.522078501338091,"SW"
"84","210222_9","E33","Probe_D8","F",18.82032931,31.8,0.7221,0.529118136439268,0.530604746858696,"SW"
"85","061019_1","E44","Probe_D8","M",22.75198095,17,0.3449,0.283333333333333,0.286676086775829,"SW"
"86","061019_10","E44","Probe_D8","F",25.76451388,35.8,0.6112,0.59567387687188,0.51155005021761,"SW"
"87","061019_2","E44","Probe_D8","M",25.43025944,38.9,0.6231,0.648333333333333,0.660693457745732,"SW"
"88","061019_3","E44","Probe_D8","M",20.81804791,24.7,0.5317,0.410981697171381,0.406996325780772,"SW"
"89","061019_4","E44","Probe_D8","M",21.90203321,27.7,0.5181,0.461666666666667,0.465791602984806,"SW"
"90","061019_5","E44","Probe_D8","M",21.71262475,29.2,0.6838,0.486666666666667,0.485998578535892,"SW"
"91","061019_6","E44","Probe_D8","F",25.33549132,28.5,0.5476,0.475,0.4421834625323,"SW"
"92","061019_7","E44","Probe_D8","F",23.85328974,28.9,0.5386,0.482470784641068,0.466118563392471,"SW"
"93","061019_8","E44","Probe_D8","F",22.10515771,21.6,0.3951,0.36,0.327367636092468,"SW"
"94","061019_9","E44","Probe_D8","F",22.72867074,21.4,0.4696,0.356073211314476,0.363918164910105,"SW"
"95","210201_10","E44","Probe_D8","F",19.61485795,23.2,0.4343,0.386023294509151,0.375562089242477,"SW"
"96","210201_11","E44","Probe_D8","M",16.75701634,31.3,0.4767,0.521666666666667,0.460179554011005,"SW"
"97","210201_12","E44","Probe_D8","M",22.99171505,13.8,0.1393,0.23,0.189343482397717,"SW"
"98","210201_13","E44","Probe_D8","M",16.74580227,27.5,0.4877,0.458333333333333,0.394707024927161,"SW"
"99","210201_14","E44","Probe_D8","M",19.15873985,33.1,0.6168,0.550748752079867,0.530124623979373,"SW"
"100","210201_15","E44","Probe_D8","M",17.57164938,23.8,0.4026,0.396666666666667,0.441883437602898,"SW"
"101","210201_16","E44","Probe_D8","M",18.1711982,18.2,0.3603,0.303333333333333,0.321208879379513,"SW"
"102","210201_17","E44","Probe_D8","M",19.40894248,37.5,0.6866,0.625,0.605040535777229,"SW"
"103","210201_18","E44","Probe_D8","M",20.30825099,37.6,0.7137,0.626666666666667,0.615948908259256,"SW"
"104","210201_6","E44","Probe_D8","F",14.70776212,12.6,0.2602,0.21,0.190538957234915,"SW"
"105","210201_7","E44","Probe_D8","F",18.00366982,24.9,0.5151,0.415692821368948,0.390286407031368,"SW"
"106","210201_8","E44","Probe_D8","F",14.69296933,22.8,0.5293,0.380634390651085,0.345992940253628,"SW"
"107","210201_9","E44","Probe_D8","F",16.08951342,30.3,0.6747,0.505,0.474205791397245,"SW"
"162","190715_10","E22","Probe_D8","M",21.36000062,34,0.591,0.566666666666667,0.541903539336145,"SE"
"163","190715_5","E22","Probe_D8","M",17.46487726,20.9,0.4337,0.348333333333333,0.338695821944553,"SE"
"164","190715_6","E22","Probe_D8","M",17.72005208,11.4,0.3007,0.19,0.232541953445209,"SE"
"165","190715_7","E22","Probe_D8","F",18.42535606,5.5,0.1339,0.0916666666666667,0.118811002661934,"SE"
"166","190715_8","E22","Probe_D8","F",16.2268552,21.8,0.4837,0.363333333333333,0.371619545175169,"SE"
"167","190715_9","E22","Probe_D8","M",16.62564396,12.7,0.2862,0.211666666666667,0.233289859797848,"SE"
"168","210222_16","E22","Probe_D8","M",18.52169676,12.6,0.2567,0.21,0.198515196040523,"SE"
"169","210222_17","E22","Probe_D8","F",16.92387451,8.6,0.2219,0.143333333333333,0.163450206246317,"SE"
"170","210503-18","E22","Probe_D8","M",16.90386145,18.3,0.3998,0.35672514619883,0.331426676614441,"SE"
"171","210503-19","E22","Probe_D8","M",13.25988071,14,0.3378,0.375335120643432,0.417707431680475,"SE"
"172","210503-20","E22","Probe_D8","M",19.18400168,13.8,0.2729,0.266924564796905,0.254665920119448,"SE"
"173","210503-21","E22","Probe_D8","F",17.95355691,23.6,0.4986,0.448669201520913,0.419909044972208,"SE"
"174","210503-22","E22","Probe_D8","F",17.59719336,19.5,0.4231,0.376447876447876,0.386816602669592,"SE"
"175","190715_1","E33","Probe_D8","M",14.97833585,10.3,0.2553,0.171666666666667,0.184358752166378,"SE"
"176","190715_2","E33","Probe_D8","M",16.31367683,14.2,0.3644,0.236666666666667,0.260099928622412,"SE"
"177","190715_3","E33","Probe_D8","M",18.51503263,12.8,0.2059,0.212978369384359,0.186503623188406,"SE"
"178","210201_1","E33","Probe_D8","F",20.15500079,4.2,0.0911,0.07,0.0771837668389392,"SE"
"179","210201_2","E33","Probe_D8","F",14.47823213,18.3,0.4885,0.305,0.311384497705252,"SE"
"180","210201_3","E33","Probe_D8","F",19.9776686,20.4,0.4184,0.34,0.351774003699344,"SE"
"181","210201_4","E33","Probe_D8","F",18.20014656,10.7,0.2671,0.178333333333333,0.180509562749206,"SE"
"182","210201_5","E33","Probe_D8","F",17.63891831,17.3,0.4215,0.28881469115192,0.294281924177896,"SE"
"183","210222_10","E33","Probe_D8","F",18.90466655,7.5,0.1662,0.125,0.148326639892905,"SE"
"184","210222_11","E33","Probe_D8","F",17.5291533,6.6,0.1731,0.11,0.133885064583494,"SE"
"185","210222_12","E33","Probe_D8","F",21.28864558,16.5,0.2877,0.275,0.268652535250724,"SE"
"186","210222_13","E33","Probe_D8","M",17.32036891,11.1,0.2355,0.185,0.218298109010011,"SE"
"187","210222_14","E33","Probe_D8","M",20.01730015,4.3,0.0694,0.0717863105175292,0.0634021560387356,"SE"
"188","210222_15","E33","Probe_D8","M",17.40783118,8,0.135,0.133333333333333,0.136612021857923,"SE"
"189","210222_7","E33","Probe_D8","F",17.94868785,13.4,0.275,0.223333333333333,0.236376138903215,"SE"
"190","210222_8","E33","Probe_D8","F",20.17984269,12,0.2788,0.2,0.207255426702349,"SE"
"191","210222_9","E33","Probe_D8","F",18.82032931,11.6,0.266,0.193011647254576,0.195458887500919,"SE"
"192","061019_1","E44","Probe_D8","M",22.75198095,18.5,0.3737,0.308333333333333,0.310614246529798,"SE"
"193","061019_10","E44","Probe_D8","F",25.76451388,4.7,0.1077,0.0782029950083195,0.090140609306997,"SE"
"194","061019_2","E44","Probe_D8","M",25.43025944,2.8,0.0484,0.0466666666666667,0.051320114515958,"SE"
"195","061019_3","E44","Probe_D8","M",20.81804791,16.1,0.3722,0.267886855241265,0.284905082669933,"SE"
"196","061019_4","E44","Probe_D8","M",21.90203321,9.9,0.1941,0.165,0.174503281488807,"SE"
"197","061019_5","E44","Probe_D8","M",21.71262475,12.5,0.306,0.208333333333333,0.217484008528785,"SE"
"198","061019_6","E44","Probe_D8","F",25.33549132,13.1,0.2845,0.218333333333333,0.229731912144703,"SE"
"199","061019_7","E44","Probe_D8","F",23.85328974,12.6,0.2419,0.210350584307179,0.209346603202077,"SE"
"200","061019_8","E44","Probe_D8","F",22.10515771,6.3,0.1463,0.105,0.121219653658132,"SE"
"201","061019_9","E44","Probe_D8","F",22.72867074,18.8,0.4281,0.312811980033278,0.331757594544327,"SE"
"202","210201_10","E44","Probe_D8","F",19.61485795,19.6,0.3516,0.3261231281198,0.304047042545832,"SE"
"203","210201_11","E44","Probe_D8","M",16.75701634,16.5,0.3368,0.275,0.325127908099237,"SE"
"204","210201_12","E44","Probe_D8","M",22.99171505,9.6,0.1371,0.16,0.186353133070545,"SE"
"205","210201_13","E44","Probe_D8","M",16.74580227,8.9,0.205,0.148333333333333,0.165911298154743,"SE"
"206","210201_14","E44","Probe_D8","M",19.15873985,5.7,0.1277,0.0948419301164725,0.109755049419854,"SE"
"207","210201_15","E44","Probe_D8","M",17.57164938,10.5,0.1559,0.175,0.171111842827352,"SE"
"208","210201_16","E44","Probe_D8","M",18.1711982,25,0.428,0.416666666666667,0.381563697958456,"SE"
"209","210201_17","E44","Probe_D8","M",19.40894248,5.8,0.1204,0.0966666666666667,0.106097990835389,"SE"
"210","210201_18","E44","Probe_D8","M",20.30825099,9,0.1943,0.15,0.167687926124105,"SE"
"211","210201_6","E44","Probe_D8","F",14.70776212,15.7,0.3992,0.261666666666667,0.292325717633275,"SE"
"212","210201_7","E44","Probe_D8","F",18.00366982,12.2,0.2755,0.203672787979967,0.208743749052887,"SE"
"213","210201_8","E44","Probe_D8","F",14.69296933,18.7,0.5331,0.312186978297162,0.348476925088247,"SE"
"214","210201_9","E44","Probe_D8","F",16.08951342,20.2,0.518,0.336666666666667,0.364070846218724,"SE"
"269","190715_10","E22","Probe_D8","M",21.36000062,7.3,0.1366,0.121666666666667,0.125252154777187,"NW"
"270","190715_5","E22","Probe_D8","M",17.46487726,6.4,0.1584,0.106666666666667,0.123701679031628,"NW"
"271","190715_6","E22","Probe_D8","M",17.72005208,8.8,0.1602,0.146666666666667,0.123888330368881,"NW"
"272","190715_7","E22","Probe_D8","F",18.42535606,9.1,0.1917,0.151666666666667,0.170097604259095,"NW"
"273","190715_8","E22","Probe_D8","F",16.2268552,6.5,0.1335,0.108333333333333,0.102566072526122,"NW"
"274","190715_9","E22","Probe_D8","M",16.62564396,13.7,0.2748,0.228333333333333,0.223997391587871,"NW"
"275","210222_16","E22","Probe_D8","M",18.52169676,11,0.2436,0.183333333333333,0.188384502358673,"NW"
"276","210222_17","E22","Probe_D8","F",16.92387451,15.4,0.3471,0.256666666666667,0.255671773718326,"NW"
"277","210503-18","E22","Probe_D8","M",16.90386145,9.6,0.2427,0.187134502923977,0.201193732902263,"NW"
"278","210503-19","E22","Probe_D8","M",13.25988071,3.6,0.0897,0.096514745308311,0.110918758501298,"NW"
"279","210503-20","E22","Probe_D8","M",19.18400168,11,0.245,0.212765957446809,0.22863008585293,"NW"
"280","210503-21","E22","Probe_D8","F",17.95355691,8,0.1919,0.152091254752852,0.161613609567121,"NW"
"281","210503-22","E22","Probe_D8","F",17.59719336,6.1,0.1249,0.117760617760618,0.114189065642713,"NW"
"282","190715_1","E33","Probe_D8","M",14.97833585,14,0.332,0.233333333333333,0.239745811669555,"NW"
"283","190715_2","E33","Probe_D8","M",16.31367683,9.6,0.2265,0.16,0.161670235546039,"NW"
"284","190715_3","E33","Probe_D8","M",18.51503263,9.3,0.1812,0.154742096505824,0.164130434782609,"NW"
"285","210201_1","E33","Probe_D8","F",20.15500079,3.4,0.0755,0.0566666666666667,0.0639667881047191,"NW"
"286","210201_2","E33","Probe_D8","F",14.47823213,5.3,0.1342,0.0883333333333333,0.0855430902600714,"NW"
"287","210201_3","E33","Probe_D8","F",19.9776686,3.6,0.0837,0.06,0.0703716159408105,"NW"
"288","210201_4","E33","Probe_D8","F",18.20014656,5.8,0.1465,0.0966666666666667,0.0990065553828479,"NW"
"289","210201_5","E33","Probe_D8","F",17.63891831,3.6,0.095,0.0601001669449082,0.0663268868253857,"NW"
"290","210222_10","E33","Probe_D8","F",18.90466655,5.4,0.0945,0.09,0.0843373493975904,"NW"
"291","210222_11","E33","Probe_D8","F",17.5291533,17.4,0.3584,0.29,0.277206280454792,"NW"
"292","210222_12","E33","Probe_D8","F",21.28864558,3.2,0.0582,0.0533333333333333,0.0543468110934728,"NW"
"293","210222_13","E33","Probe_D8","M",17.32036891,5.7,0.0999,0.095,0.0926028921023359,"NW"
"294","210222_14","E33","Probe_D8","M",20.01730015,17.2,0.3108,0.287145242070117,0.283939338571168,"NW"
"295","210222_15","E33","Probe_D8","M",17.40783118,19.4,0.3336,0.323333333333333,0.337583485124469,"NW"
"296","210222_7","E33","Probe_D8","F",17.94868785,8.7,0.1299,0.145,0.111655492521919,"NW"
"297","210222_8","E33","Probe_D8","F",20.17984269,9,0.1903,0.15,0.141465953018139,"NW"
"298","210222_9","E33","Probe_D8","F",18.82032931,11.2,0.2381,0.186356073211314,0.174957748548754,"NW"
"299","061019_1","E44","Probe_D8","M",22.75198095,6.8,0.142,0.113333333333333,0.118028426564708,"NW"
"300","061019_10","E44","Probe_D8","F",25.76451388,14.6,0.3545,0.242928452579035,0.296702376966856,"NW"
"301","061019_2","E44","Probe_D8","M",25.43025944,15.6,0.21,0.26,0.222669918354363,"NW"
"302","061019_3","E44","Probe_D8","M",20.81804791,15.2,0.3081,0.252911813643927,0.235838946723821,"NW"
"303","061019_4","E44","Probe_D8","M",21.90203321,16.8,0.2733,0.28,0.245707093410051,"NW"
"304","061019_5","E44","Probe_D8","M",21.71262475,12.5,0.2928,0.208333333333333,0.208102345415778,"NW"
"305","061019_6","E44","Probe_D8","F",25.33549132,13,0.2696,0.216666666666667,0.217700258397933,"NW"
"306","061019_7","E44","Probe_D8","F",23.85328974,11.1,0.2237,0.185308848080134,0.193595845954132,"NW"
"307","061019_8","E44","Probe_D8","F",22.10515771,20.3,0.4124,0.338333333333333,0.341701880851769,"NW"
"308","061019_9","E44","Probe_D8","F",22.72867074,5.8,0.1339,0.0965058236272879,0.103766274023559,"NW"
"309","210201_10","E44","Probe_D8","F",19.61485795,6.1,0.1253,0.101497504159734,0.108353510895884,"NW"
"310","210201_11","E44","Probe_D8","M",16.75701634,7.3,0.1292,0.121666666666667,0.124722463558259,"NW"
"311","210201_12","E44","Probe_D8","M",22.99171505,8.8,0.141,0.146666666666667,0.191654206877803,"NW"
"312","210201_13","E44","Probe_D8","M",16.74580227,12.1,0.2835,0.201666666666667,0.229443185496925,"NW"
"313","210201_14","E44","Probe_D8","M",19.15873985,18.7,0.3548,0.311148086522463,0.304941985388913,"NW"
"314","210201_15","E44","Probe_D8","M",17.57164938,12.7,0.2169,0.211666666666667,0.238063878827791,"NW"
"315","210201_16","E44","Probe_D8","M",18.1711982,6.6,0.1602,0.11,0.142818935544263,"NW"
"316","210201_17","E44","Probe_D8","M",19.40894248,9.7,0.2056,0.161666666666667,0.181177299964751,"NW"
"317","210201_18","E44","Probe_D8","M",20.30825099,7.4,0.1445,0.123333333333333,0.12470872529559,"NW"
"318","210201_6","E44","Probe_D8","F",14.70776212,9.8,0.2323,0.163333333333333,0.170108377270064,"NW"
"319","210201_7","E44","Probe_D8","F",18.00366982,7.1,0.1715,0.118530884808013,0.129943930898621,"NW"
"320","210201_8","E44","Probe_D8","F",14.69296933,4.6,0.128,0.0767946577629382,0.0836710681134789,"NW"
"321","210201_9","E44","Probe_D8","F",16.08951342,4.8,0.1227,0.08,0.0862384031487208,"NW"
"376","190715_10","E22","Probe_D8","M",21.36000062,5.2,0.0763,0.0866666666666667,0.0699614890885751,"NE"
"377","190715_5","E22","Probe_D8","M",17.46487726,6.8,0.1441,0.113333333333333,0.112534166341273,"NE"
"378","190715_6","E22","Probe_D8","M",17.72005208,7.1,0.1621,0.118333333333333,0.125357667620447,"NE"
"379","190715_7","E22","Probe_D8","F",18.42535606,8.9,0.1942,0.148333333333333,0.172315882874889,"NE"
"380","190715_8","E22","Probe_D8","F",16.2268552,6.4,0.1479,0.106666666666667,0.113629379225569,"NE"
"381","190715_9","E22","Probe_D8","M",16.62564396,14.8,0.2568,0.246666666666667,0.209325073361591,"NE"
"382","210222_16","E22","Probe_D8","M",18.52169676,3.8,0.0989,0.0633333333333333,0.0764828706209883,"NE"
"383","210222_17","E22","Probe_D8","F",16.92387451,15.9,0.3452,0.265,0.25427224513848,"NE"
"384","210503-18","E22","Probe_D8","M",16.90386145,5.6,0.1357,0.10916179337232,0.112492746414656,"NE"
"385","210503-19","E22","Probe_D8","M",13.25988071,11.1,0.2272,0.297587131367292,0.280944726103623,"NE"
"386","210503-20","E22","Probe_D8","M",19.18400168,4,0.0721,0.0773694390715667,0.0672825681224337,"NE"
"387","210503-21","E22","Probe_D8","F",17.95355691,5.2,0.1255,0.0988593155893536,0.105693110998821,"NE"
"388","210503-22","E22","Probe_D8","F",17.59719336,9.3,0.2033,0.17953667953668,0.185865788992503,"NE"
"389","190715_1","E33","Probe_D8","M",14.97833585,20.4,0.4482,0.34,0.3236568457539,"NE"
"390","190715_2","E33","Probe_D8","M",16.31367683,10.8,0.2569,0.18,0.183369022127052,"NE"
"391","190715_3","E33","Probe_D8","M",18.51503263,5.1,0.1037,0.0848585690515807,0.0939311594202898,"NE"
"392","210201_1","E33","Probe_D8","F",20.15500079,1.4,0.0276,0.0233333333333333,0.023383885452851,"NE"
"393","210201_2","E33","Probe_D8","F",14.47823213,4.7,0.1167,0.0783333333333333,0.0743880673125956,"NE"
"394","210201_3","E33","Probe_D8","F",19.9776686,2.3,0.0396,0.0383333333333333,0.0332940978644695,"NE"
"395","210201_4","E33","Probe_D8","F",18.20014656,10.2,0.266,0.17,0.179766168818004,"NE"
"396","210201_5","E33","Probe_D8","F",17.63891831,16.8,0.4069,0.280467445742905,0.284088528939468,"NE"
"397","210222_10","E33","Probe_D8","F",18.90466655,16.3,0.2857,0.271666666666667,0.254975457385096,"NE"
"398","210222_11","E33","Probe_D8","F",17.5291533,4.2,0.07,0.07,0.0541418516513265,"NE"
"399","210222_12","E33","Probe_D8","F",21.28864558,6.5,0.1453,0.108333333333333,0.135680268932673,"NE"
"400","210222_13","E33","Probe_D8","M",17.32036891,13.7,0.2444,0.228333333333333,0.226548016314423,"NE"
"401","210222_14","E33","Probe_D8","M",20.01730015,7.7,0.1408,0.128547579298831,0.128631463548328,"NE"
"402","210222_15","E33","Probe_D8","M",17.40783118,2.4,0.0366,0.04,0.037037037037037,"NE"
"403","210222_7","E33","Probe_D8","F",17.94868785,7,0.1221,0.116666666666667,0.104951005673027,"NE"
"404","210222_8","E33","Probe_D8","F",20.17984269,7.4,0.1738,0.123333333333333,0.129200118941421,"NE"
"405","210222_9","E33","Probe_D8","F",18.82032931,5.5,0.1347,0.0915141430948419,0.0989786170916305,"NE"
"406","061019_1","E44","Probe_D8","M",22.75198095,17.7,0.3425,0.295,0.284681240129665,"NE"
"407","061019_10","E44","Probe_D8","F",25.76451388,5,0.1214,0.0831946755407654,0.101606963508537,"NE"
"408","061019_2","E44","Probe_D8","M",25.43025944,2.7,0.0616,0.045,0.0653165093839466,"NE"
"409","061019_3","E44","Probe_D8","M",20.81804791,4.1,0.0944,0.0682196339434276,0.0722596448254746,"NE"
"410","061019_4","E44","Probe_D8","M",21.90203321,5.6,0.1268,0.0933333333333333,0.113998022116336,"NE"
"411","061019_5","E44","Probe_D8","M",21.71262475,5.8,0.1244,0.0966666666666667,0.0884150675195451,"NE"
"412","061019_6","E44","Probe_D8","F",25.33549132,5.4,0.1367,0.09,0.110384366925065,"NE"
"413","061019_7","E44","Probe_D8","F",23.85328974,7.3,0.1513,0.121869782971619,0.13093898745132,"NE"
"414","061019_8","E44","Probe_D8","F",22.10515771,11.8,0.2531,0.196666666666667,0.20971082939763,"NE"
"415","061019_9","E44","Probe_D8","F",22.72867074,14.1,0.2588,0.234608985024958,0.200557966522009,"NE"
"416","210201_10","E44","Probe_D8","F",19.61485795,11.2,0.2452,0.186356073211314,0.212037357315808,"NE"
"417","210201_11","E44","Probe_D8","M",16.75701634,4.9,0.0932,0.0816666666666667,0.0899700743314992,"NE"
"418","210201_12","E44","Probe_D8","M",22.99171505,27.8,0.3183,0.463333333333333,0.432649177653935,"NE"
"419","210201_13","E44","Probe_D8","M",16.74580227,11.5,0.2594,0.191666666666667,0.209938491421172,"NE"
"420","210201_14","E44","Probe_D8","M",19.15873985,2.6,0.0642,0.043261231281198,0.0551783412118608,"NE"
"421","210201_15","E44","Probe_D8","M",17.57164938,13,0.1357,0.216666666666667,0.14894084074196,"NE"
"422","210201_16","E44","Probe_D8","M",18.1711982,10.2,0.1732,0.17,0.154408487117768,"NE"
"423","210201_17","E44","Probe_D8","M",19.40894248,7,0.1222,0.116666666666667,0.10768417342263,"NE"
"424","210201_18","E44","Probe_D8","M",20.30825099,6,0.1062,0.1,0.0916544403210495,"NE"
"425","210201_6","E44","Probe_D8","F",14.70776212,21.9,0.4739,0.365,0.347026947861746,"NE"
"426","210201_7","E44","Probe_D8","F",18.00366982,15.7,0.3577,0.262103505843072,0.271025913017124,"NE"
"427","210201_8","E44","Probe_D8","F",14.69296933,13.8,0.3394,0.230383973288815,0.221859066544646,"NE"
"428","210201_9","E44","Probe_D8","F",16.08951342,4.7,0.1074,0.0783333333333333,0.0754849592353107,"NE"
