"","Group.1","Group.2","Group.3","Group.4","Group.5","Group.6","Test","Apparatus","Date","Duration","Distance","Mean.speed","NE.time","NE.distance","NE.averagespeed","NW.time","NW.distance","NW.averagespeed","SE.time","SE.distance","SE.averagespeed","SW.time","SW.distance","SW.averagespeed","Island...distance.to.first.entry","Island...latency.to.first.entry","Thigmitaxis...time","Thigmitaxis...distance","Thigmitaxis...average.speed","Diet","NormSWTime","NormSWDist","Winding","Age.months","Age","Animal","APOE","Code","Sex","Stage","Treatment","residuals"
"65","210222_17","E22","D","F","Day4","E22_F",246.5,NA,NA,19.275,0.2791,0.13625,2.725,0.04965,NA,1.5,0.0206,NA,5.125,0.082825,NA,9.925,0.12605,0.1235,2.4495,15.225,0,0,NA,NA,0.605294495360685,0.568348208169268,8.9455422075,12.37,12,"210222_17","E22","D","F","Day4","E22_F",0.0494138089915181
"66","210503-21","E22","D","F","Day4","E22_F",318,NA,NA,14.2,0.18215,0.1345,0.7,0.014675,NA,3.175,0.044675,NA,0.75,0.0186,NA,7.875,0.094025,0.12075,1.489,10.1,1.625,0.102,NA,NA,0.591087861035596,0.563292181427977,5.80732764,11.87,12,"210503-21","E22","D","F","Day4","E22_F",0.0304322540699963
"67","210503-22","E22","D","F","Day4","E22_F",319,NA,NA,33.2,0.4991,0.15625,3.225,0.048075,NA,2.275,0.024525,NA,11.75,0.220675,0.19725,11.625,0.108525,0.09475,4.92175,29.125,4.35,0.97325,0.22925,NA,0.315374744135904,0.198402037124355,13.0827924075,11.87,12,"210503-22","E22","D","F","Day4","E22_F",-0.185935421131165
"68","210222_17","E22","D","F","Day5","E22_F",314.5,NA,NA,23.375,0.379375,0.16325,4.5,0.08995,NA,6.175,0.09865,NA,3.925,0.08575,NA,8.85,0.105025,0.12775,3.394,19.3,0.4,0.0165,NA,NA,0.40440706351247,0.32405635110058,9.6610739725,12.37,12,"210222_17","E22","D","F","Day5","E22_F",-0.0778034193688646
"69","210503-21","E22","D","F","Day5","E22_F",406,NA,NA,11.8,0.12715,0.1085,0.625,0.00965,NA,2.625,0.03025,NA,0.4,0.00615,NA,7.875,0.078225,0.09925,1.0105,7.775,0.275,0.029,NA,NA,0.732397087028455,0.674218612085118,4.82954739,11.87,12,"210503-21","E22","D","F","Day5","E22_F",0.100799802630128
"70","210503-22","E22","D","F","Day5","E22_F",407,NA,NA,19.1,0.261125,0.14,3.95,0.0469,NA,1.6,0.0158,NA,7.475,0.122225,NA,5.7,0.075375,0.13,NA,15.025,0.375,0.00875,NA,NA,0.421103652134357,0.410153014439293,8.6565369,11.87,12,"210503-22","E22","D","F","Day5","E22_F",-0.124545061528166
"71","210503-18","E22","A","M","Day1","E22_M",51,NA,NA,60,1.083975,0.18075,9.125,0.192825,0.19675,12.85,0.241225,0.19025,4.125,0.0746,NA,2.925,0.05165,NA,NA,NA,31.15,5.28625,0.1695,NA,0.04875,0.0501034029061476,22.61637217,11.87,12,"210503-18","E22","A","M","Day1","E22_M",-0.385711276917
"72","210503-19","E22","A","M","Day1","E22_M",52,NA,NA,46.775,0.903175,0.169,6.175,0.117225,NA,5.45,0.1059,NA,3.925,0.07915,NA,4.625,0.06895,0.15825,NA,NA,26.675,5.3365,NA,NA,0.2975,0.295760427811433,14.01933272,11.87,12,"210503-19","E22","A","M","Day1","E22_M",-0.169021458064482
"73","210503-20","E22","A","M","Day1","E22_M",53,NA,NA,51.475,0.947125,0.1815,14.075,0.2737,0.19375,5.125,0.1081,0.213,4.025,0.0833,NA,2.325,0.02745,NA,NA,NA,26.075,4.58975,0.1775,NA,0.0705678893178893,0.0385819146438402,17.62263502,11.87,12,"210503-20","E22","A","M","Day1","E22_M",-0.361846993057782
"74","210222_16","E22","C","M","Day1","E22_M",41.5,NA,NA,46.95,1.048825,0.21425,9.575,0.2165,0.23975,12.275,0.276775,0.2435,13.1,0.285225,NA,12,0.270325,0.21625,NA,NA,23.925,5.176,NA,NA,0.378461538461538,0.359182583367392,11.1106134225,12.37,12,"210222_16","E22","C","M","Day1","E22_M",0.0354058843905518
"75","210503-18","E22","A","M","Day2","E22_M",139,NA,NA,53.55,0.9254,0.16475,7.25,0.10375,NA,8.725,0.126075,0.18275,5.425,0.077325,NA,7.15,0.08445,0.1435,NA,NA,25.025,5.352,0.19575,NA,0.143777205040092,0.105528390186476,18.0014891325,11.87,12,"210503-18","E22","A","M","Day2","E22_M",-0.334340488758586
"76","210503-19","E22","A","M","Day2","E22_M",140,NA,NA,50.5,0.92995,0.176,4.15,0.077925,0.189,6.275,0.0957,0.1705,11.225,0.19265,0.195,7.025,0.124325,0.177,NA,NA,21.975,4.42825,0.17975,NA,0.171060606060606,0.185629834834999,14.4070082575,11.87,12,"210503-19","E22","A","M","Day2","E22_M",-0.276361169618142
"77","210503-20","E22","A","M","Day2","E22_M",141,NA,NA,36.7,0.781375,0.199,6.825,0.137225,0.22375,6.125,0.148175,0.238,6.85,0.1399,0.2065,9.175,0.16325,0.2125,NA,NA,7.7,1.928,0.21125,NA,0.288276461407299,0.219110881538969,11.435513755,11.87,12,"210503-20","E22","A","M","Day2","E22_M",-0.0963892150040368
"78","210222_16","E22","C","M","Day2","E22_M",109.5,NA,NA,41.525,0.80185,0.174,10.625,0.23145,NA,12.625,0.2276,0.19575,7.75,0.1474,NA,10.475,0.19535,0.1685,NA,NA,15.3,2.71475,0.157,NA,0.275950555261766,0.254563762708384,12.594021795,12.37,12,"210222_16","E22","C","M","Day2","E22_M",-0.176928272527191
"79","210503-18","E22","A","M","Day3","E22_M",227,NA,NA,17.05,0.2109,0.124,1.6,0.019875,NA,2.025,0.0275,NA,2.05,0.040525,NA,9.125,0.093275,0.1015,2.012,12.975,2.275,0.297,NA,NA,0.539856951392037,0.438192746402897,8.1005426725,11.87,12,"210503-18","E22","A","M","Day3","E22_M",-0.0494481791521636
"80","210503-19","E22","A","M","Day3","E22_M",228,NA,NA,27.2,0.450025,0.1305,3.025,0.047325,NA,1.05,0.0164,NA,3.65,0.074325,NA,8.475,0.1014,0.12525,NA,NA,11.025,2.106,NA,NA,0.50517008555819,0.476578475844806,8.50895815,11.87,12,"210503-19","E22","A","M","Day3","E22_M",-0.0663996256278295
"81","210503-20","E22","A","M","Day3","E22_M",229,NA,NA,13.575,0.183025,0.1195,1.625,0.025325,NA,2.4,0.0518,NA,1.925,0.0316,NA,7.025,0.06425,0.08575,1.7745,9.5,0.6,0.10025,NA,NA,0.564020272752145,0.428545668291481,5.33645948,11.87,12,"210503-20","E22","A","M","Day3","E22_M",-0.0375632250400285
"82","210222_16","E22","C","M","Day3","E22_M",177.5,NA,NA,38.15,0.61215,0.13775,7.825,0.1149,NA,9.525,0.1668,NA,9.675,0.168175,0.166,11.1,0.1623,0.1415,NA,NA,14,2.211,0.14975,NA,0.415609401790817,0.387985173420443,12.563494835,12.37,12,"210222_16","E22","C","M","Day3","E22_M",-0.136178495495692
"83","210503-18","E22","A","M","Day4","E22_M",315,NA,NA,17.575,0.290475,0.16525,0.675,0.014925,NA,1.95,0.03735,NA,3.425,0.05875,NA,9.8,0.143975,0.1365,2.40325,13.475,1.725,0.35475,0.2635,NA,0.57440411455706,0.475711901511532,7.72442718,11.87,12,"210503-18","E22","A","M","Day4","E22_M",0.0976506837859349
"84","210503-19","E22","A","M","Day4","E22_M",316,NA,NA,15.45,0.17965,0.1185,0.5,0.00825,NA,0.7,0.01415,NA,3.75,0.053125,NA,9.1,0.08955,0.0985,1.63025,11.35,1.4,0.14575,NA,NA,0.673039697720782,0.587018439157953,6.641237715,11.87,12,"210503-19","E22","A","M","Day4","E22_M",0.0687276738735046
"85","210503-20","E22","A","M","Day4","E22_M",317,NA,NA,13.325,0.1793,0.106,1,0.01615,NA,2.3,0.04415,NA,1.55,0.032175,NA,8.45,0.08685,0.0895,1.73875,9.225,0,0,NA,NA,0.730374130999235,0.663978000929342,5.4932315,11.87,12,"210503-20","E22","A","M","Day4","E22_M",0.0919555314631458
"86","210222_16","E22","C","M","Day4","E22_M",245.5,NA,NA,9.975,0.1745,0.16775,0.375,0.0053,NA,2.025,0.034275,NA,1.175,0.0459,NA,6.425,0.089,0.131,1.205,5.975,0.95,0.1465,NA,NA,0.6839385255729,0.587444055316129,4.76799067,12.37,12,"210222_16","E22","C","M","Day4","E22_M",0.214006409939537
"87","210503-18","E22","A","M","Day5","E22_M",403,NA,NA,18.825,0.252425,0.13,0.625,0.01085,NA,3.4,0.0521,NA,4.275,0.073075,NA,10.5,0.1164,0.10725,2.4705,14.75,0,0,NA,NA,0.575495212790353,0.473683598852577,7.8268160525,11.87,12,"210503-18","E22","A","M","Day5","E22_M",0.00256123857678115
"88","210503-19","E22","A","M","Day5","E22_M",404,NA,NA,17.725,0.217125,0.11175,1.125,0.01465,NA,6.125,0.081075,NA,2.725,0.048825,NA,7.65,0.071775,0.087,2.04,13.675,0.125,0.0085,NA,NA,0.469590053763441,0.359206604236115,6.685255085,11.87,12,"210503-19","E22","A","M","Day5","E22_M",-0.153139520955795
"89","210503-20","E22","A","M","Day5","E22_M",405,NA,NA,7.65,0.0779,0.09225,0,0,NA,0,0,NA,1.075,0.0161,NA,6.275,0.05855,0.08575,0.58225,3.575,0.3,0.03225,NA,NA,0.855039482342619,0.815771241655559,4.1483465075,11.87,12,"210503-20","E22","A","M","Day5","E22_M",0.179103649548838
"90","210222_16","E22","C","M","Day5","E22_M",313.5,NA,NA,12.55,0.2123,0.173,0.85,0.0153,NA,1.75,0.040375,0.2385,1.05,0.01935,NA,8.9,0.13735,0.15875,1.841,8.475,0.55,0.1165,NA,NA,0.719923281709637,0.653752279729957,4.5489972725,12.37,12,"210222_16","E22","C","M","Day5","E22_M",0.264315927865574
"91","190715_7","E22","D","F","Day1","E2f",22,NA,NA,60,0.97945,0.16325,14.6,0.2707,0.1875,15.475,0.2403,NA,18.975,0.305375,0.16525,10.9,0.1631,NA,NA,NA,41.3,6.11475,0.1515,NA,0.181666666666667,0.159693171044441,28.291341355,13.37,12,"190715_7","E22","D","F","Day1","E2f",-0.300543816214668
"92","190715_8","E22","D","F","Day1","E2f",23,NA,NA,50.975,0.80245,0.156,12.2,0.20925,NA,15.325,0.21045,NA,16.95,0.2795,NA,6.525,0.103225,NA,NA,NA,28.825,4.28175,0.23,NA,0.171056485355649,0.173687836216364,33.122762595,13.37,12,"190715_8","E22","D","F","Day1","E2f",-0.330935811425197
"93","190715_7","E22","D","F","Day2","E2f",62,NA,NA,41.45,0.7911,0.176,10.275,0.182325,NA,11.675,0.225925,NA,7.975,0.1779,0.2145,11.5,0.20495,0.16775,NA,NA,10.75,1.6465,NA,NA,0.357222941853771,0.319226005161163,12.6612074675,13.37,12,"190715_7","E22","D","F","Day2","E2f",-0.0901988338249771
"94","190715_8","E22","D","F","Day2","E2f",63,NA,NA,32.45,0.55695,0.11175,10.75,0.1827,NA,8.55,0.143425,NA,6.25,0.122025,NA,6.925,0.108825,0.12425,NA,NA,11.825,2.05825,NA,NA,0.484800724637681,NA,10.49428235,13.37,12,"190715_8","E22","D","F","Day2","E2f",-0.137928850081555
"95","190715_7","E22","D","F","Day3","E2f",102,NA,NA,18.9,0.30525,0.154,1.9,0.0308,NA,3,0.03415,NA,4.35,0.0849,NA,9.65,0.15535,0.159,2.98425,16.85,0.825,0.126,NA,NA,0.631996753246753,0.648397997072031,7.7832950725,13.37,12,"190715_7","E22","D","F","Day3","E2f",0.124547404355698
"96","190715_8","E22","D","F","Day3","E2f",103,NA,NA,32.95,0.63425,0.1525,6.65,0.1183,NA,10.9,0.21405,NA,7.175,0.155075,NA,8.225,0.146825,0.16225,NA,NA,12.7,2.3495,NA,NA,0.517638888888889,0.51628902024842,8.809490395,13.37,12,"190715_8","E22","D","F","Day3","E2f",0.00609675091517656
"97","190715_7","E22","D","F","Day4","E2f",142,NA,NA,22.375,0.383725,0.1145,0.6,0.0085,NA,8.225,0.14,NA,4.7,0.096025,NA,8.85,0.1392,0.11875,NA,NA,2.95,0.5375,NA,NA,0.654097026162244,0.658033437865257,6.8945956,13.37,12,"190715_7","E22","D","F","Day4","E2f",0.0388708980945462
"98","190715_8","E22","D","F","Day4","E2f",143,NA,NA,34.35,0.62375,0.1435,4.55,0.083625,NA,5.975,0.117925,NA,8.8,0.169475,NA,15.075,0.2527,0.14175,NA,NA,18.45,2.93075,NA,NA,0.618055555555556,0.578911470737399,12.3193674375,13.37,12,"190715_8","E22","D","F","Day4","E2f",0.0819566830858994
"99","190715_7","E22","D","F","Day5","E2f",182,NA,NA,23.8,0.4187,0.1245,3.35,0.068425,NA,2.025,0.047775,NA,8.425,0.15755,NA,10.025,0.144975,0.11425,4.12425,22.225,3.675,0.64175,NA,NA,0.61168900471581,0.590852241853837,8.6061932825,13.37,12,"190715_7","E22","D","F","Day5","E2f",0.0237481371991617
"100","190715_8","E22","D","F","Day5","E2f",183,NA,NA,22.375,0.4756,0.2075,2.325,0.059,0.246,4.775,0.104825,NA,6.7,0.160025,0.2435,8.55,0.151725,0.1635,4.70075,20.3,3.65,0.7025,0.206,NA,0.399309111156269,0.320351732967324,6.681826065,13.37,12,"190715_8","E22","D","F","Day5","E2f",0.0378359062133241
"101","190715_10","E22","A","M","Day1","E2m",25,NA,NA,56.925,0.955525,0.166,18.7,0.30695,0.16175,15.05,0.29165,0.17975,13.45,0.226975,0.16475,9.725,0.13,0.1595,NA,NA,37.075,5.487,0.148,NA,0.185720649895178,0.170404903353581,25.7695165,13.37,12,"190715_10","E22","A","M","Day1","E2m",-0.288986386334618
"102","190715_5","E22","A","M","Day1","E2m",20,NA,NA,38.625,0.752725,0.18425,13.5,0.28175,0.20675,14.075,0.261,0.18525,6.825,0.15555,NA,4.175,0.054425,0.14975,NA,NA,18.975,3.63075,NA,NA,0.18485119047619,0.111772872828464,16.0707918825,13.37,12,"190715_5","E22","A","M","Day1","E2m",-0.240060245247942
"103","190715_6","E22","A","M","Day1","E2m",21,NA,NA,54.15,1.044475,0.19125,18.475,0.364675,0.19675,11.475,0.201925,NA,13.625,0.2816,0.22725,10.55,0.1963,0.18625,NA,NA,32.65,6.10725,0.189,NA,0.208333333333333,0.209142099144451,22.95884426,13.37,12,"190715_6","E22","A","M","Day1","E2m",-0.197478420005065
"104","190715_9","E22","A","M","Day1","E2m",24,NA,NA,46.025,0.838275,0.197,15.85,0.2597,NA,8.2,0.177975,NA,14.325,0.254525,NA,7.65,0.146075,0.19925,NA,NA,25.05,4.33925,0.21,NA,0.221627881303541,0.217390666434791,22.7819707675,13.37,12,"190715_9","E22","A","M","Day1","E2m",-0.168494847218004
"105","190715_10","E22","A","M","Day2","E2m",65,NA,NA,23.9,0.359225,0.106,4.225,0.0611,NA,7.375,0.13275,NA,4.6,0.069825,NA,7.675,0.095575,0.10125,3.548,21.675,12.075,1.6165,NA,NA,0.527887169077222,0.526043272123935,9.91086391,13.37,12,"190715_10","E22","A","M","Day2","E2m",-0.110531430458866
"106","190715_5","E22","A","M","Day2","E2m",60,NA,NA,44.125,0.8529,0.18975,17.625,0.33025,0.19025,13.75,0.27765,NA,9.5,0.19805,NA,3.225,0.04695,0.122,NA,NA,6.125,0.99675,0.16175,NA,0.101258371034941,0.0661036127367899,13.7459562475,13.37,12,"190715_5","E22","A","M","Day2","E2m",-0.308646171386115
"107","190715_6","E22","A","M","Day2","E2m",61,NA,NA,37.15,0.7486,0.176,5.2,0.123725,NA,9.8,0.1774,NA,4.775,0.109025,NA,17.375,0.33845,0.18,NA,NA,11.5,1.9755,0.1465,NA,0.562061968889529,0.579634905246202,12.91008543,13.37,12,"190715_6","E22","A","M","Day2","E2m",0.114640193210781
"108","190715_9","E22","A","M","Day2","E2m",64,NA,NA,37.7,0.626475,0.157,16.35,0.26255,NA,11.075,0.201975,NA,6.7,0.118125,NA,3.55,0.043825,NA,NA,NA,18.25,2.59275,0.154,NA,0.259510906845932,0.236406145442144,15.237627885,13.37,12,"190715_9","E22","A","M","Day2","E2m",-0.239752863879808
"109","190715_10","E22","A","M","Day3","E2m",105,NA,NA,47.25,0.652275,0.12975,8.75,0.120125,NA,12.05,0.16325,NA,8.55,0.111275,0.1365,17.9,0.2576,0.1485,NA,NA,19.325,2.00175,0.09625,NA,0.398726341653287,0.483810872769522,17.651740935,13.37,12,"190715_10","E22","A","M","Day3","E2m",-0.174889764074061
"110","190715_5","E22","A","M","Day3","E2m",100,NA,NA,53.1,0.98145,0.18075,15.725,0.2901,0.186,6.025,0.1265,0.222,19.425,0.390325,0.1955,11.95,0.17455,0.15425,NA,NA,4.7,0.667,0.1425,NA,0.253117283950617,0.20121186820869,16.33441186,13.37,12,"190715_5","E22","A","M","Day3","E2m",-0.181343992966382
"111","190715_6","E22","A","M","Day3","E2m",101,NA,NA,24.85,0.4271,0.15875,1.95,0.02955,NA,6.95,0.11645,0.1685,3.925,0.070825,NA,12.05,0.2103,0.13625,NA,NA,7.075,1.15775,NA,NA,0.384738881082643,0.336492982878622,9.8041589575,13.37,12,"190715_6","E22","A","M","Day3","E2m",-0.109749969046664
"112","190715_9","E22","A","M","Day3","E2m",104,NA,NA,38.225,0.65655,0.16075,6.6,0.121875,NA,7.9,0.1294,NA,12.325,0.223075,0.186,11.375,0.1822,0.1575,NA,NA,10.025,1.48675,0.12775,NA,0.417332610642476,0.423749935953584,12.8849613425,13.37,12,"190715_9","E22","A","M","Day3","E2m",-0.0716991873766208
"113","190715_10","E22","A","M","Day4","E2m",145,NA,NA,16.925,0.199225,0.11625,1.425,0.008725,NA,3.075,0.03055,NA,3.725,0.06295,NA,8.675,0.096975,0.1065,1.91375,14.9,6.175,0.5485,0.0875,NA,0.508344560324758,0.469819067790016,8.536378745,13.37,12,"190715_10","E22","A","M","Day4","E2m",-0.102106647146505
"114","190715_5","E22","A","M","Day4","E2m",140,NA,NA,25,0.4698,0.149,3.425,0.066575,NA,4.95,0.102875,NA,6.625,0.124025,NA,10,0.176275,0.143,NA,NA,4.5,0.6665,NA,NA,0.591185513040168,0.573636085479723,8.5098911825,13.37,12,"190715_5","E22","A","M","Day4","E2m",0.0700935338735882
"115","190715_6","E22","A","M","Day4","E2m",141,NA,NA,21.675,0.4121,0.156,1.475,0.035425,NA,3.675,0.057125,NA,7.9,0.174325,NA,8.65,0.14525,0.13325,NA,NA,2.175,0.30325,NA,NA,0.472764094956883,0.400792978584756,8.8374872175,13.37,12,"190715_6","E22","A","M","Day4","E2m",-0.0292282018239622
"116","190715_9","E22","A","M","Day4","E2m",144,NA,NA,22.2,0.378025,0.15775,2.325,0.0409,NA,4.7,0.0811,NA,2.725,0.052375,NA,12.45,0.203675,0.1555,3.7045,20.125,5.175,0.931,NA,NA,0.727451692346552,0.723358358777397,8.2307082575,13.37,12,"190715_9","E22","A","M","Day4","E2m",0.23023431616214
"117","190715_10","E22","A","M","Day5","E2m",185,NA,NA,24.7,0.395175,0.14575,3.425,0.0588,NA,2.225,0.03575,NA,10.025,0.16775,NA,9,0.1329,0.14475,NA,NA,8.8,1.06725,NA,NA,0.559921880695336,0.522714714687672,9.7139490725,13.37,12,"190715_10","E22","A","M","Day5","E2m",0.0299621918496661
"118","190715_5","E22","A","M","Day5","E2m",180,NA,NA,23.4,0.443175,0.17425,7.25,0.15185,NA,4.875,0.0974,NA,3.925,0.083625,NA,7.375,0.1103,0.13375,4.331,21.325,0.725,0.12425,NA,NA,0.446618517413306,0.395260794734986,8.4639936225,13.37,12,"190715_5","E22","A","M","Day5","E2m",-0.00557817886187487
"119","190715_6","E22","A","M","Day5","E2m",181,NA,NA,20.625,0.39725,0.126,2.525,0.0562,NA,1.825,0.03875,NA,6.425,0.1444,NA,9.875,0.157875,0.09925,3.91475,18.475,1.575,0.2775,NA,NA,0.612218447699719,NA,7.49665353,13.37,12,"190715_6","E22","A","M","Day5","E2m",0.0283703692657272
"120","190715_9","E22","A","M","Day5","E2m",184,NA,NA,40.35,0.7615,0.196,15.65,0.272125,0.18675,8.95,0.1712,0.19575,8.825,0.177175,0.222,6.95,0.141025,0.19775,NA,NA,16.4,2.65325,0.18325,NA,0.181287963759712,0.18125569120699,13.390995555,13.37,12,"190715_9","E22","A","M","Day5","E2m",-0.211563290816939
"121","210201_1","E33","A","F","Day1","E33_F",29.5,NA,NA,46.875,0.8845,0.1645,8.425,0.15805,NA,10.775,0.1772,NA,12.2,0.25025,0.16875,14.375,0.2746,0.175,NA,NA,26.6,4.628,0.153,NA,0.429166666666667,0.457715139984746,13.823174745,13.2,12,"210201_1","E33","A","F","Day1","E33_F",-0.0496331586457872
"122","210201_2","E33","A","F","Day1","E33_F",30.5,NA,NA,38.55,0.8382,0.208,7.775,0.176325,NA,13.15,0.295775,0.22725,2.875,0.07785,NA,13.95,0.2666,0.158,NA,NA,22.1,4.87525,0.2155,NA,0.358568708949997,0.289696547075812,11.625068095,13.2,12,"210201_2","E33","A","F","Day1","E33_F",-0.00154023296539502
"123","210201_3","E33","A","F","Day1","E33_F",31.5,NA,NA,40.575,0.81015,0.19275,8.575,0.1916,0.2225,12.575,0.2644,0.199,9.45,0.1975,0.2225,9.6,0.147575,0.16075,NA,NA,9.625,1.879,0.19425,NA,0.262312114606108,0.197721452636553,11.3254206,13.2,12,"210201_3","E33","A","F","Day1","E33_F",-0.139406849649634
"124","210201_4","E33","A","F","Day1","E33_F",32.5,NA,NA,26.325,0.59255,0.20675,2.5,0.061675,NA,8.025,0.1734,0.19425,3.375,0.09295,NA,12.425,0.26455,0.2055,5.376,22.3,10.775,2.23,0.18775,NA,0.530760212075638,0.543874686479296,7.41858451,13.2,12,"210201_4","E33","A","F","Day1","E33_F",0.167240612591364
"125","210201_5","E33","A","F","Day1","E33_F",33.5,NA,NA,29.15,0.553775,0.17975,5.125,0.09635,NA,6.65,0.144875,NA,3.775,0.078525,NA,13.6,0.234075,0.13525,NA,NA,10.75,1.93475,0.17525,NA,0.439342578379142,0.335264949044113,11.3059434475,13.2,12,"210201_5","E33","A","F","Day1","E33_F",0.00215277540703717
"126","210222_10","E33","B","F","Day1","E33_F",35.5,NA,NA,34.825,0.65445,0.16675,10.7,0.20435,NA,9.425,0.197875,NA,6.675,0.143225,NA,8,0.10895,0.13875,NA,NA,10.85,1.97125,NA,NA,0.409582517086762,0.341600277256195,12.494046555,11.7,12,"210222_10","E33","B","F","Day1","E33_F",-0.0630781246017063
"127","210222_11","E33","B","F","Day1","E33_F",36.5,NA,NA,34.375,0.67185,0.192,9.625,0.19475,NA,7.55,0.153225,NA,6.15,0.127725,0.223,11.025,0.196175,0.17775,NA,NA,21.825,4.12125,NA,NA,0.489847433211105,0.449169280994442,11.289823725,11.7,12,"210222_11","E33","B","F","Day1","E33_F",0.0860820744140353
"128","210222_12","E33","B","F","Day1","E33_F",37.5,NA,NA,60,1.20025,0.20025,5.675,0.11045,NA,31.275,0.638925,0.204,4.625,0.0714,NA,18.45,0.3795,0.20225,NA,NA,37.35,7.078,0.18775,NA,0.3075,0.314366678185418,16.7944303725,11.7,12,"210222_12","E33","B","F","Day1","E33_F",-0.0737550188424548
"129","210222_7","E33","B","F","Day1","E33_F",32.5,NA,NA,43.45,0.884475,0.19925,9.05,0.19165,0.22325,10.05,0.21345,0.21575,11.875,0.25915,0.216,12.45,0.220275,0.1645,NA,NA,24.025,4.56825,0.19,NA,0.305084702619198,0.243784667044717,13.895154965,12.17,12,"210222_7","E33","B","F","Day1","E33_F",-0.0788988422783617
"130","210222_8","E33","B","F","Day1","E33_F",33.5,NA,NA,45.175,1.066075,0.216,11.925,0.277775,NA,14.95,0.370775,0.25375,5.775,0.1468,NA,12.525,0.270725,0.21825,NA,NA,21.225,4.42875,0.19925,NA,0.403527157989633,0.364951155941313,14.05963517,12.17,12,"210222_8","E33","B","F","Day1","E33_F",0.0652464245150795
"131","210222_9","E33","B","F","Day1","E33_F",34.5,NA,NA,39.7,0.824225,0.19575,13.425,0.28245,NA,10.975,0.2257,NA,4.95,0.11985,NA,10.275,0.196275,NA,NA,NA,19.85,3.896,0.212,NA,0.394649722458763,0.353039496402814,13.0798510975,12.17,12,"210222_9","E33","B","F","Day1","E33_F",0.00111633636833635
"132","210201_1","E33","A","F","Day2","E33_F",105.5,NA,NA,18.225,0.30035,0.131,2.1,0.0369,NA,1.55,0.032275,NA,4.65,0.101075,NA,9.95,0.130075,0.0935,2.88675,14.05,1.875,0.37275,NA,NA,0.596133032130867,0.504939891349158,7.5114595925,13.2,12,"210201_1","E33","A","F","Day2","E33_F",0.0259275839723999
